month,total_rainfall,no_of_rainy_days,mean_sunshine_hrs,date,year,condition
Jan,107.1,10,5.6,1982-01-01,1982,not conducive
Feb,27.8,5,7.6,1982-02-01,1982,not conducive
Mar,160.8,11,5.1,1982-03-01,1982,not conducive
Apr,157.0,14,4.7,1982-04-01,1982,not conducive
May,102.2,10,5.8,1982-05-01,1982,not conducive
Jun,59.5,8,7.3,1982-06-01,1982,not conducive
Jul,76.3,8,7.6,1982-07-01,1982,not conducive
Aug,169.5,11,5.4,1982-08-01,1982,not conducive
Sep,54.1,9,5.2,1982-09-01,1982,not conducive
Oct,39.3,10,5.6,1982-10-01,1982,not conducive
Nov,134.0,13,5.8,1982-11-01,1982,not conducive
Dec,494.1,21,3.3,1982-12-01,1982,not conducive
Jan,246.0,18,4.3,1983-01-01,1983,not conducive
Feb,5.6,2,9.3,1983-02-01,1983,not conducive
Mar,18.6,2,8.9,1983-03-01,1983,not conducive
Apr,33.6,4,6.6,1983-04-01,1983,not conducive
May,160.8,11,5.9,1983-05-01,1983,not conducive
Jun,94.0,11,5.9,1983-06-01,1983,not conducive
Jul,190.0,18,5.4,1983-07-01,1983,not conducive
Aug,262.2,10,6.3,1983-08-01,1983,conducive
Sep,170.8,18,3.8,1983-09-01,1983,not conducive
Oct,212.7,17,5.2,1983-10-01,1983,not conducive
Nov,228.8,18,3.2,1983-11-01,1983,not conducive
Dec,370.6,16,2.7,1983-12-01,1983,not conducive
Jan,251.2,18,4.1,1984-01-01,1984,not conducive
Feb,470.4,19,4.1,1984-02-01,1984,not conducive
Mar,361.3,19,5.3,1984-03-01,1984,not conducive
Apr,153.1,17,6.2,1984-04-01,1984,conducive
May,186.5,12,6.4,1984-05-01,1984,conducive
Jun,255.0,14,5.4,1984-06-01,1984,not conducive
Jul,127.2,12,5.7,1984-07-01,1984,not conducive
Aug,102.7,13,6.0,1984-08-01,1984,conducive
Sep,186.7,17,4.9,1984-09-01,1984,not conducive
Oct,187.5,11,5.3,1984-10-01,1984,not conducive
Nov,127.7,17,4.3,1984-11-01,1984,not conducive
Dec,277.4,22,3.3,1984-12-01,1984,not conducive
Jan,111.1,7,8.7,1985-01-01,1985,conducive
Feb,79.3,11,6.5,1985-02-01,1985,not conducive
Mar,88.0,13,5.6,1985-03-01,1985,not conducive
Apr,110.5,14,5.5,1985-04-01,1985,not conducive
May,70.1,12,5.7,1985-05-01,1985,not conducive
Jun,37.0,14,5.8,1985-06-01,1985,not conducive
Jul,131.8,17,5.3,1985-07-01,1985,not conducive
Aug,56.9,11,6.2,1985-08-01,1985,not conducive
Sep,110.7,18,5.0,1985-09-01,1985,not conducive
Oct,169.0,21,4.1,1985-10-01,1985,not conducive
Nov,179.4,21,4.1,1985-11-01,1985,not conducive
Dec,340.1,22,4.6,1985-12-01,1985,not conducive
Jan,308.2,13,3.9,1986-01-01,1986,not conducive
Feb,26.7,2,7.2,1986-02-01,1986,not conducive
Mar,353.4,17,4.6,1986-03-01,1986,not conducive
Apr,150.0,14,6.2,1986-04-01,1986,conducive
May,145.1,13,6.1,1986-05-01,1986,conducive
Jun,122.9,13,6.8,1986-06-01,1986,conducive
Jul,109.7,12,6.2,1986-07-01,1986,conducive
Aug,72.9,11,5.6,1986-08-01,1986,not conducive
Sep,396.0,22,4.8,1986-09-01,1986,not conducive
Oct,227.3,20,5.0,1986-10-01,1986,not conducive
Nov,256.7,21,4.5,1986-11-01,1986,not conducive
Dec,367.2,16,5.4,1986-12-01,1986,not conducive
Jan,568.6,16,4.0,1987-01-01,1987,not conducive
Feb,86.9,7,9.2,1987-02-01,1987,not conducive
Mar,132.5,12,6.9,1987-03-01,1987,conducive
Apr,72.5,10,6.2,1987-04-01,1987,not conducive
May,270.0,16,5.6,1987-05-01,1987,not conducive
Jun,126.6,15,6.8,1987-06-01,1987,conducive
Jul,80.9,11,6.7,1987-07-01,1987,not conducive
Aug,191.9,16,5.1,1987-08-01,1987,not conducive
Sep,129.9,11,5.4,1987-09-01,1987,not conducive
Oct,22.6,9,5.8,1987-10-01,1987,not conducive
Nov,347.6,17,4.5,1987-11-01,1987,not conducive
Dec,72.8,11,4.8,1987-12-01,1987,not conducive
Jan,237.5,15,5.9,1988-01-01,1988,not conducive
Feb,158.1,9,6.7,1988-02-01,1988,conducive
Mar,186.8,15,5.2,1988-03-01,1988,not conducive
Apr,109.6,13,5.4,1988-04-01,1988,not conducive
May,229.6,14,5.6,1988-05-01,1988,not conducive
Jun,252.2,13,6.5,1988-06-01,1988,conducive
Jul,305.4,15,6.0,1988-07-01,1988,conducive
Aug,80.1,14,4.9,1988-08-01,1988,not conducive
Sep,440.4,14,4.8,1988-09-01,1988,not conducive
Oct,134.6,17,4.1,1988-10-01,1988,not conducive
Nov,401.4,23,3.7,1988-11-01,1988,not conducive
Dec,62.9,11,5.7,1988-12-01,1988,not conducive
Jan,189.7,10,5.8,1989-01-01,1989,not conducive
Feb,52.4,3,6.7,1989-02-01,1989,not conducive
Mar,305.9,21,4.5,1989-03-01,1989,not conducive
Apr,198.6,17,5.7,1989-04-01,1989,not conducive
May,194.0,12,5.2,1989-05-01,1989,not conducive
Jun,117.6,12,6.0,1989-06-01,1989,conducive
Jul,157.6,12,6.0,1989-07-01,1989,conducive
Aug,201.0,18,5.3,1989-08-01,1989,not conducive
Sep,247.3,14,5.5,1989-09-01,1989,not conducive
Oct,111.0,16,5.5,1989-10-01,1989,not conducive
Nov,508.4,20,5.4,1989-11-01,1989,not conducive
Dec,179.7,18,4.8,1989-12-01,1989,not conducive
Jan,147.4,13,5.3,1990-01-01,1990,not conducive
Feb,24.1,8,8.9,1990-02-01,1990,not conducive
Mar,94.2,4,8.3,1990-03-01,1990,not conducive
Apr,52.4,10,6.3,1990-04-01,1990,not conducive
May,180.1,11,6.5,1990-05-01,1990,conducive
Jun,112.6,9,6.3,1990-06-01,1990,conducive
Jul,124.0,12,5.9,1990-07-01,1990,not conducive
Aug,146.6,13,5.8,1990-08-01,1990,not conducive
Sep,204.5,17,5.1,1990-09-01,1990,not conducive
Oct,56.4,12,5.9,1990-10-01,1990,not conducive
Nov,180.4,17,4.6,1990-11-01,1990,not conducive
Dec,201.1,16,5.5,1990-12-01,1990,not conducive
Jan,123.9,13,5.6,1991-01-01,1991,not conducive
Feb,45.5,7,7.0,1991-02-01,1991,not conducive
Mar,92.4,10,7.1,1991-03-01,1991,not conducive
Apr,134.2,13,5.8,1991-04-01,1991,not conducive
May,256.4,23,5.1,1991-05-01,1991,not conducive
Jun,88.7,9,7.1,1991-06-01,1991,not conducive
Jul,37.3,8,6.7,1991-07-01,1991,not conducive
Aug,226.2,8,5.3,1991-08-01,1991,not conducive
Sep,123.1,12,4.1,1991-09-01,1991,not conducive
Oct,52.0,5,4.2,1991-10-01,1991,not conducive
Nov,205.0,19,3.5,1991-11-01,1991,not conducive
Dec,492.3,19,3.0,1991-12-01,1991,not conducive
Jan,83.9,9,6.6,1992-01-01,1992,not conducive
Feb,62.4,4,7.7,1992-02-01,1992,not conducive
Mar,67.6,6,7.4,1992-03-01,1992,not conducive
Apr,160.3,13,6.4,1992-04-01,1992,conducive
May,63.1,13,5.7,1992-05-01,1992,not conducive
Jun,162.8,14,5.5,1992-06-01,1992,not conducive
Jul,290.8,19,4.7,1992-07-01,1992,not conducive
Aug,76.1,11,5.7,1992-08-01,1992,not conducive
Sep,83.6,13,5.0,1992-09-01,1992,not conducive
Oct,233.2,20,4.5,1992-10-01,1992,not conducive
Nov,474.3,18,3.7,1992-11-01,1992,not conducive
Dec,502.7,23,3.4,1992-12-01,1992,not conducive
Jan,176.4,11,5.5,1993-01-01,1993,not conducive
Feb,69.2,8,8.5,1993-02-01,1993,not conducive
Mar,250.5,14,5.4,1993-03-01,1993,not conducive
Apr,283.9,20,6.4,1993-04-01,1993,conducive
May,129.9,10,6.0,1993-05-01,1993,conducive
Jun,115.5,17,6.2,1993-06-01,1993,conducive
Jul,240.0,15,5.2,1993-07-01,1993,not conducive
Aug,106.8,11,7.4,1993-08-01,1993,conducive
Sep,61.7,7,5.9,1993-09-01,1993,not conducive
Oct,175.5,13,5.2,1993-10-01,1993,not conducive
Nov,250.8,18,4.7,1993-11-01,1993,not conducive
Dec,308.5,19,4.2,1993-12-01,1993,not conducive
Jan,56.9,7,6.1,1994-01-01,1994,not conducive
Feb,133.5,15,6.4,1994-02-01,1994,conducive
Mar,288.2,19,3.5,1994-03-01,1994,not conducive
Apr,154.0,15,5.8,1994-04-01,1994,not conducive
May,169.6,16,5.0,1994-05-01,1994,not conducive
Jun,184.7,14,6.0,1994-06-01,1994,conducive
Jul,53.8,6,7.6,1994-07-01,1994,not conducive
Aug,45.1,12,6.5,1994-08-01,1994,not conducive
Sep,23.7,6,3.8,1994-09-01,1994,not conducive
Oct,84.7,11,4.5,1994-10-01,1994,not conducive
Nov,322.2,21,4.5,1994-11-01,1994,not conducive
Dec,425.4,18,5.3,1994-12-01,1994,not conducive
Jan,349.4,21,5.0,1995-01-01,1995,not conducive
Feb,334.0,16,4.9,1995-02-01,1995,not conducive
Mar,67.7,10,5.9,1995-03-01,1995,not conducive
Apr,242.3,16,5.6,1995-04-01,1995,not conducive
May,84.4,11,6.0,1995-05-01,1995,not conducive
Jun,63.7,12,6.6,1995-06-01,1995,not conducive
Jul,173.6,13,5.2,1995-07-01,1995,not conducive
Aug,211.6,21,4.1,1995-08-01,1995,not conducive
Sep,29.5,7,5.8,1995-09-01,1995,not conducive
Oct,101.1,12,4.7,1995-10-01,1995,not conducive
Nov,372.8,20,3.7,1995-11-01,1995,not conducive
Dec,302.5,20,3.1,1995-12-01,1995,not conducive
Jan,173.2,10,5.2,1996-01-01,1996,not conducive
Feb,180.2,11,5.8,1996-02-01,1996,not conducive
Mar,129.7,8,7.7,1996-03-01,1996,conducive
Apr,178.2,15,5.4,1996-04-01,1996,not conducive
May,107.5,15,7.0,1996-05-01,1996,conducive
Jun,265.8,15,5.9,1996-06-01,1996,not conducive
Jul,162.3,10,6.7,1996-07-01,1996,conducive
Aug,258.4,18,5.0,1996-08-01,1996,not conducive
Sep,297.0,18,4.8,1996-09-01,1996,not conducive
Oct,300.0,19,4.3,1996-10-01,1996,not conducive
Nov,180.2,16,4.4,1996-11-01,1996,not conducive
Dec,185.5,15,4.5,1996-12-01,1996,not conducive
Jan,15.4,3,7.7,1997-01-01,1997,not conducive
Feb,105.4,8,4.9,1997-02-01,1997,not conducive
Mar,34.3,10,7.0,1997-03-01,1997,not conducive
Apr,118.4,12,5.6,1997-04-01,1997,not conducive
May,41.6,6,6.7,1997-05-01,1997,not conducive
Jun,78.9,12,7.3,1997-06-01,1997,not conducive
Jul,18.6,9,6.5,1997-07-01,1997,not conducive
Aug,86.6,9,5.7,1997-08-01,1997,not conducive
Sep,31.1,3,3.2,1997-09-01,1997,not conducive
Oct,78.4,8,3.2,1997-10-01,1997,not conducive
Nov,158.3,13,5.4,1997-11-01,1997,not conducive
Dec,351.9,23,5.3,1997-12-01,1997,not conducive
Jan,268.8,13,7.4,1998-01-01,1998,conducive
Feb,32.5,5,8.9,1998-02-01,1998,not conducive
Mar,58.8,7,7.6,1998-03-01,1998,not conducive
Apr,187.7,13,6.7,1998-04-01,1998,conducive
May,370.8,18,5.9,1998-05-01,1998,not conducive
Jun,198.8,15,5.3,1998-06-01,1998,not conducive
Jul,259.2,18,5.1,1998-07-01,1998,not conducive
Aug,195.0,18,4.6,1998-08-01,1998,not conducive
Sep,258.2,17,4.5,1998-09-01,1998,not conducive
Oct,222.7,20,5.0,1998-10-01,1998,not conducive
Nov,107.2,11,4.6,1998-11-01,1998,not conducive
Dec,463.4,22,3.1,1998-12-01,1998,not conducive
Jan,193.9,19,3.9,1999-01-01,1999,not conducive
Feb,67.4,9,6.7,1999-02-01,1999,not conducive
Mar,181.4,16,4.3,1999-03-01,1999,not conducive
Apr,88.5,14,5.8,1999-04-01,1999,not conducive
May,157.1,13,5.7,1999-05-01,1999,not conducive
Jun,103.4,13,6.0,1999-06-01,1999,conducive
Jul,225.4,11,6.8,1999-07-01,1999,conducive
Aug,204.0,13,5.7,1999-08-01,1999,not conducive
Sep,125.9,13,6.5,1999-09-01,1999,conducive
Oct,205.0,20,4.7,1999-10-01,1999,not conducive
Nov,241.5,19,4.7,1999-11-01,1999,not conducive
Dec,340.5,17,4.1,1999-12-01,1999,not conducive
Jan,275.2,14,4.0,2000-01-01,2000,not conducive
Feb,237.8,18,5.8,2000-02-01,2000,not conducive
Mar,238.3,15,5.8,2000-03-01,2000,not conducive
Apr,311.6,20,5.3,2000-04-01,2000,not conducive
May,96.8,10,6.8,2000-05-01,2000,not conducive
Jun,157.5,16,4.6,2000-06-01,2000,not conducive
Jul,116.1,12,6.5,2000-07-01,2000,conducive
Aug,113.5,18,5.1,2000-08-01,2000,not conducive
Sep,81.1,12,6.2,2000-09-01,2000,not conducive
Oct,120.9,14,4.0,2000-10-01,2000,not conducive
Nov,385.7,21,3.7,2000-11-01,2000,not conducive
Dec,236.0,18,4.2,2000-12-01,2000,not conducive
Jan,425.8,21,4.4,2001-01-01,2001,not conducive
Feb,86.6,11,4.8,2001-02-01,2001,not conducive
Mar,297.3,20,5.4,2001-03-01,2001,not conducive
Apr,203.3,18,5.3,2001-04-01,2001,not conducive
May,164.9,12,6.0,2001-05-01,2001,conducive
Jun,137.1,11,4.9,2001-06-01,2001,not conducive
Jul,111.3,9,8.1,2001-07-01,2001,conducive
Aug,158.3,14,4.9,2001-08-01,2001,not conducive
Sep,162.0,13,6.2,2001-09-01,2001,conducive
Oct,252.2,20,4.4,2001-10-01,2001,not conducive
Nov,175.3,15,3.7,2001-11-01,2001,not conducive
Dec,609.0,20,4.5,2001-12-01,2001,not conducive
Jan,221.2,11,6.9,2002-01-01,2002,conducive
Feb,50.8,2,7.4,2002-02-01,2002,not conducive
